.L8015F5C4_C0014 = 0x8015F5C4; // type:label segment:map_code
intro_enttext_OnCreate = 0x801599CC; // type:func segment:intro_code allow_duplicated:True
intro_enttext_OnUpdate = 0x80159A04; // type:func segment:intro_code allow_duplicated:True

// kungfu_code
kungfu_kboat_OnCreate = 0x80159720; // type:func segment:kungfu_code allow_duplicated:True
kungfu_kboat_OnUpdate = 0x801597A8; // type:func segment:kungfu_code allow_duplicated:True
kungfu_kboat_OnCollide = 0x80159948; // type:func segment:kungfu_code allow_duplicated:True
kungfu_kbgen_OnCreate = 0x80159968; // type:func segment:kungfu_code allow_duplicated:True
kungfu_kbgen_OnUpdate = 0x801599C8; // type:func segment:kungfu_code allow_duplicated:True
kungfu_spray_OnCreate = 0x80159B14; // type:func segment:kungfu_code allow_duplicated:True
kungfu_spray_OnUpdate = 0x80159C40; // type:func segment:kungfu_code allow_duplicated:True
kungfu_spray_OnCollide = 0x80159EA4; // type:func segment:kungfu_code allow_duplicated:True
kungfu_bug_OnCreate = 0x80159F2C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_bug_OnUpdate = 0x8015A008; // type:func segment:kungfu_code allow_duplicated:True
kungfu_bug_OnCollide = 0x8015A29C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_crawler_OnCreate = 0x8015A398; // type:func segment:kungfu_code allow_duplicated:True
kungfu_crawler_OnUpdate = 0x8015A3A4; // type:func segment:kungfu_code allow_duplicated:True
kungfu_crawler_OnCollide = 0x8015A460; // type:func segment:kungfu_code allow_duplicated:True
kungfu_launch_OnCreate = 0x8015A564; // type:func segment:kungfu_code allow_duplicated:True
kungfu_launch_OnUpdate = 0x8015A658; // type:func segment:kungfu_code allow_duplicated:True
kungfu_launch_OnCollide = 0x8015AAD4; // type:func segment:kungfu_code allow_duplicated:True
kungfu_onoff_OnCreate = 0x8015AEE8; // type:func segment:kungfu_code allow_duplicated:True
kungfu_onoff_OnUpdate = 0x8015B004; // type:func segment:kungfu_code allow_duplicated:True
kungfu_onoff_OnCollide = 0x8015B0F0; // type:func segment:kungfu_code allow_duplicated:True
kungfu_spike_OnCreate = 0x8015B370; // type:func segment:kungfu_code allow_duplicated:True
kungfu_spike_OnUpdate = 0x8015B410; // type:func segment:kungfu_code allow_duplicated:True
kungfu_spike_OnCollide = 0x8015B564; // type:func segment:kungfu_code allow_duplicated:True
kungfu_dragon_OnCreate = 0x8015B808; // type:func segment:kungfu_code allow_duplicated:True
kungfu_dragon_OnUpdate = 0x8015BA84; // type:func segment:kungfu_code allow_duplicated:True
kungfu_dragon_OnCollide = 0x8015CC10; // type:func segment:kungfu_code allow_duplicated:True
kungfu_dragflm_OnCreate = 0x8015C404; // type:func segment:kungfu_code allow_duplicated:True
kungfu_dragflm_OnUpdate = 0x8015C550; // type:func segment:kungfu_code allow_duplicated:True
kungfu_dragflm_OnCollide = 0x8015C680; // type:func segment:kungfu_code allow_duplicated:True
kungfu_dragbod_OnCreate = 0x8015CB58; // type:func segment:kungfu_code allow_duplicated:True
kungfu_dragbod_OnCollide = 0x8015CB70; // type:func segment:kungfu_code allow_duplicated:True
kungfu_cannon_OnCreate = 0x8015CCAC; // type:func segment:kungfu_code allow_duplicated:True
kungfu_cannon_OnUpdate = 0x8015CDD4; // type:func segment:kungfu_code allow_duplicated:True
kungfu_cannon_OnCollide = 0x8015D37C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_canball_OnCreate = 0x8015D0BC; // type:func segment:kungfu_code allow_duplicated:True
kungfu_canball_OnUpdate = 0x8015D174; // type:func segment:kungfu_code allow_duplicated:True
kungfu_canball_OnCollide = 0x8015D250; // type:func segment:kungfu_code allow_duplicated:True
kungfu_samuri_OnCreate = 0x8015D91C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_samuri_OnUpdate = 0x8015DCAC; // type:func segment:kungfu_code allow_duplicated:True
kungfu_samuri_OnCollide = 0x8015E49C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_boat_OnCreate = 0x8015E7DC; // type:func segment:kungfu_code allow_duplicated:True
kungfu_boat_OnUpdate = 0x8015E87C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_boat_OnCollide = 0x8015E8F8; // type:func segment:kungfu_code allow_duplicated:True
kungfu_slider_OnCreate = 0x8015E900; // type:func segment:kungfu_code allow_duplicated:True
kungfu_slider_OnUpdate = 0x8015E918; // type:func segment:kungfu_code allow_duplicated:True
kungfu_slider_OnCollide = 0x8015E934; // type:func segment:kungfu_code allow_duplicated:True
kungfu_pend_OnCreate = 0x8015E9F8; // type:func segment:kungfu_code allow_duplicated:True
kungfu_pend_OnUpdate = 0x8015EBAC; // type:func segment:kungfu_code allow_duplicated:True
kungfu_pend_OnCollide = 0x8015F198; // type:func segment:kungfu_code allow_duplicated:True
kungfu_ninja_OnCreate = 0x8015F1B8; // type:func segment:kungfu_code allow_duplicated:True
kungfu_ninja_OnUpdate = 0x8015F6C0; // type:func segment:kungfu_code allow_duplicated:True
kungfu_ninja_OnCollide = 0x80160218; // type:func segment:kungfu_code allow_duplicated:True
kungfu_swing_OnCreate = 0x80160654; // type:func segment:kungfu_code allow_duplicated:True
kungfu_swing_OnUpdate = 0x8016078C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_swing_OnCollide = 0x80160A54; // type:func segment:kungfu_code allow_duplicated:True
kungfu_oneway_OnCreate = 0x80160A74; // type:func segment:kungfu_code allow_duplicated:True
kungfu_oneway_OnUpdate = 0x80160B1C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_oneway_OnCollide = 0x80160D2C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_joyride_OnCreate = 0x801610EC; // type:func segment:kungfu_code allow_duplicated:True
kungfu_joyride_OnUpdate = 0x80161278; // type:func segment:kungfu_code allow_duplicated:True
kungfu_joyride_OnCollide = 0x80161570; // type:func segment:kungfu_code allow_duplicated:True
kungfu_leafgen_OnCreate = 0x8016163C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_leafgen_OnUpdate = 0x80161A44; // type:func segment:kungfu_code allow_duplicated:True
kungfu_leafgen_OnCollide = 0x80161B98; // type:func segment:kungfu_code allow_duplicated:True
kungfu_funplat_OnCreate = 0x80161CD4; // type:func segment:kungfu_code allow_duplicated:True
kungfu_funplat_OnUpdate = 0x80161D70; // type:func segment:kungfu_code allow_duplicated:True
kungfu_funplat_OnCollide = 0x80161F78; // type:func segment:kungfu_code allow_duplicated:True
kungfu_brkbone_OnCreate = 0x8016205C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_brkbone_OnUpdate = 0x80162064; // type:func segment:kungfu_code allow_duplicated:True
kungfu_brkbone_OnCollide = 0x8016206C; // type:func segment:kungfu_code allow_duplicated:True
kungfu_btimer_OnCreate = 0x801620D4; // type:func segment:kungfu_code allow_duplicated:True
kungfu_btimer_OnUpdate = 0x80162190; // type:func segment:kungfu_code allow_duplicated:True

// logo_code
logo_cryslogo_OnCreate = 0x801599A8; // type:func segment:logo_code allow_duplicated:True
logo_cryslogo_OnUpdate = 0x80159A3C; // type:func segment:logo_code allow_duplicated:True
logo_rtlogor_OnCreate = 0x80159BA8; // type:func segment:logo_code allow_duplicated:True
logo_rtlogor_OnUpdate = 0x80159C68; // type:func segment:logo_code allow_duplicated:True
logo_mwgex_OnCreate = 0x80159AE4; // type:func segment:logo_code allow_duplicated:True
logo_mwgex_OnUpdate = 0x80159B04; // type:func segment:logo_code allow_duplicated:True
logo_mwlogo_OnCreate = 0x80159B68; // type:func segment:logo_code allow_duplicated:True
logo_mwlogo_OnUpdate = 0x80159BA0; // type:func segment:logo_code allow_duplicated:True
logo_select_OnCreate = 0x80159720; // type:func segment:logo_code allow_duplicated:True
logo_select_OnUpdate = 0x8015974C; // type:func segment:logo_code allow_duplicated:True

// looney_code
looney_shittrn_OnCreate = 0x80159730; // type:func segment:looney_code allow_duplicated:True
looney_shittrn_OnUpdate = 0x80159738; // type:func segment:looney_code allow_duplicated:True
looney_shittrn_OnCollide = 0x80159850; // type:func segment:looney_code allow_duplicated:True
looney_bug_OnCreate = 0x80159858; // type:func segment:looney_code allow_duplicated:True
looney_bug_OnUpdate = 0x80159934; // type:func segment:looney_code allow_duplicated:True
looney_bug_OnCollide = 0x80159BC8; // type:func segment:looney_code allow_duplicated:True
looney_bouncer_OnCreate = 0x80159CC4; // type:func segment:looney_code allow_duplicated:True
looney_bouncer_OnUpdate = 0x80159D48; // type:func segment:looney_code allow_duplicated:True
looney_bouncer_OnCollide = 0x8015A728; // type:func segment:looney_code allow_duplicated:True
looney_crawler_OnCreate = 0x8015A838; // type:func segment:looney_code allow_duplicated:True
looney_crawler_OnUpdate = 0x8015A844; // type:func segment:looney_code allow_duplicated:True
looney_crawler_OnCollide = 0x8015A900; // type:func segment:looney_code allow_duplicated:True
looney_bowling_OnCreate = 0x8015AA04; // type:func segment:looney_code allow_duplicated:True
looney_bowling_OnUpdate = 0x8015AA58; // type:func segment:looney_code allow_duplicated:True
looney_bowling_OnCollide = 0x8015AAE8; // type:func segment:looney_code allow_duplicated:True
looney_doeboy_OnCreate = 0x8015AAF0; // type:func segment:looney_code allow_duplicated:True
looney_doeboy_OnUpdate = 0x8015AB08; // type:func segment:looney_code allow_duplicated:True
looney_doeboy_OnCollide = 0x8015AC2C; // type:func segment:looney_code allow_duplicated:True
looney_brkblok_OnCreate = 0x8015AC9C; // type:func segment:looney_code allow_duplicated:True
looney_brkblok_OnUpdate = 0x8015AD10; // type:func segment:looney_code allow_duplicated:True
looney_brkblok_OnCollide = 0x8015B620; // type:func segment:looney_code allow_duplicated:True
looney_leafgen_OnCreate = 0x8015B89C; // type:func segment:looney_code allow_duplicated:True
looney_leafgen_OnUpdate = 0x8015BCA4; // type:func segment:looney_code allow_duplicated:True
looney_leafgen_OnCollide = 0x8015BDF8; // type:func segment:looney_code allow_duplicated:True
looney_funguy_OnCreate = 0x8015BF34; // type:func segment:looney_code allow_duplicated:True
looney_funguy_OnUpdate = 0x8015C438; // type:func segment:looney_code allow_duplicated:True
looney_funguy_OnCollide = 0x8015C4CC; // type:func segment:looney_code allow_duplicated:True
looney_fallgen_OnCreate = 0x8015C598; // type:func segment:looney_code allow_duplicated:True
looney_fallgen_OnUpdate = 0x8015C7EC; // type:func segment:looney_code allow_duplicated:True
looney_fallgen_OnCollide = 0x8015CA84; // type:func segment:looney_code allow_duplicated:True
looney_fallobj_OnCreate = 0x8015CA8C; // type:func segment:looney_code allow_duplicated:True
looney_fallobj_OnUpdate = 0x8015CCA0; // type:func segment:looney_code allow_duplicated:True
looney_fallobj_OnCollide = 0x8015CF10; // type:func segment:looney_code allow_duplicated:True
looney_teeter_OnCreate = 0x8015CFD4; // type:func segment:looney_code allow_duplicated:True
looney_teeter_OnUpdate = 0x8015CFFC; // type:func segment:looney_code allow_duplicated:True
looney_teeter_OnCollide = 0x8015D1C0; // type:func segment:looney_code allow_duplicated:True
looney_trapsit_OnCreate = 0x8015D278; // type:func segment:looney_code allow_duplicated:True
looney_trapsit_OnUpdate = 0x8015D2C4; // type:func segment:looney_code allow_duplicated:True
looney_trapsit_OnCollide = 0x8015D4EC; // type:func segment:looney_code allow_duplicated:True
looney_trapmuv_OnCreate = 0x8015D4F4; // type:func segment:looney_code allow_duplicated:True
looney_trapmuv_OnUpdate = 0x8015D60C; // type:func segment:looney_code allow_duplicated:True
looney_trapmuv_OnCollide = 0x8015D894; // type:func segment:looney_code allow_duplicated:True
looney_pusher_OnCreate = 0x8015D89C; // type:func segment:looney_code allow_duplicated:True
looney_pusher_OnUpdate = 0x8015D8F0; // type:func segment:looney_code allow_duplicated:True
looney_pusher_OnCollide = 0x8015DA68; // type:func segment:looney_code allow_duplicated:True
looney_bullet_OnCreate = 0x8015DA70; // type:func segment:looney_code allow_duplicated:True
looney_bullet_OnUpdate = 0x8015DB0C; // type:func segment:looney_code allow_duplicated:True
looney_bullet_OnCollide = 0x8015DCB4; // type:func segment:looney_code allow_duplicated:True
looney_hunter_OnCreate = 0x8015DDDC; // type:func segment:looney_code allow_duplicated:True
looney_hunter_OnUpdate = 0x8015E5B8; // type:func segment:looney_code allow_duplicated:True
looney_hunter_OnCollide = 0x8015F25C; // type:func segment:looney_code allow_duplicated:True
looney_daisy_OnCreate = 0x8015F414; // type:func segment:looney_code allow_duplicated:True
looney_daisy_OnUpdate = 0x8015F564; // type:func segment:looney_code allow_duplicated:True
looney_daisy_OnCollide = 0x8015FF9C; // type:func segment:looney_code allow_duplicated:True
looney_grrfish_OnCreate = 0x80160108; // type:func segment:looney_code allow_duplicated:True
looney_grrfish_OnUpdate = 0x80160444; // type:func segment:looney_code allow_duplicated:True
looney_grrfish_OnCollide = 0x801605EC; // type:func segment:looney_code allow_duplicated:True
looney_funplat_OnCreate = 0x80160690; // type:func segment:looney_code allow_duplicated:True
looney_funplat_OnUpdate = 0x8016072C; // type:func segment:looney_code allow_duplicated:True
looney_funplat_OnCollide = 0x80160934; // type:func segment:looney_code allow_duplicated:True
looney_fxgen_OnCreate = 0x80160A18; // type:func segment:looney_code allow_duplicated:True
looney_fxgen_OnUpdate = 0x801611D8; // type:func segment:looney_code allow_duplicated:True
looney_fxgen_OnCollide = 0x80161444; // type:func segment:looney_code allow_duplicated:True
looney_frocket_OnCreate = 0x8016144C; // type:func segment:looney_code allow_duplicated:True
looney_frocket_OnUpdate = 0x801616DC; // type:func segment:looney_code allow_duplicated:True
looney_frocket_OnCollide = 0x801619A0; // type:func segment:looney_code allow_duplicated:True
looney_genbrk_OnCreate = 0x80161A00; // type:func segment:looney_code allow_duplicated:True
looney_genbrk_OnUpdate = 0x80161A08; // type:func segment:looney_code allow_duplicated:True
looney_genbrk_OnCollide = 0x80161A28; // type:func segment:looney_code allow_duplicated:True
looney_colorset_OnCreate = 0x80161B28; // type:func segment:looney_code allow_duplicated:True
looney_colorset_OnCollide = 0x80161B50; // type:func segment:looney_code allow_duplicated:True
looney_jimboat_OnCreate = 0x8001ACA0; // type:func segment:looney_code allow_duplicated:True
looney_jimboat_OnUpdate = 0x8001ACF4; // type:func segment:looney_code allow_duplicated:True
looney_jimboat_OnCollide = 0x80161A78; // type:func segment:looney_code allow_duplicated:True
looney_rainbow_OnCreate = 0x80159720; // type:func segment:looney_code allow_duplicated:True
looney_rainbow_OnUpdate = 0x80159728; // type:func segment:looney_code allow_duplicated:True

// map_code
map_remrlow_OnCreate = 0x80159720; // type:func segment:map_code allow_duplicated:True
map_remrlow_OnUpdate = 0x80159728; // type:func segment:map_code allow_duplicated:True
map_remrlow_OnCollide = 0x8015973C; // type:func segment:map_code allow_duplicated:True
map_dish_OnCreate = 0x80159744; // type:func segment:map_code allow_duplicated:True
map_dish_OnUpdate = 0x8015974C; // type:func segment:map_code allow_duplicated:True
map_dish_OnCollide = 0x801597CC; // type:func segment:map_code allow_duplicated:True
map_temptv_OnCreate = 0x801597D4; // type:func segment:map_code allow_duplicated:True
map_temptv_OnUpdate = 0x80159828; // type:func segment:map_code allow_duplicated:True
map_temptv_OnCollide = 0x80159934; // type:func segment:map_code allow_duplicated:True
map_intro_OnCreate = 0x8015993C; // type:func segment:map_code allow_duplicated:True
map_intro_OnUpdate = 0x80159A5C; // type:func segment:map_code allow_duplicated:True
map_intro_OnCollide = 0x80159C88; // type:func segment:map_code allow_duplicated:True
map_angel_OnCreate = 0x80159C90; // type:func segment:map_code allow_duplicated:True
map_angel_OnUpdate = 0x80159CCC; // type:func segment:map_code allow_duplicated:True
map_angel_OnCollide = 0x80159E88; // type:func segment:map_code allow_duplicated:True
map_lktorch_OnCreate = 0x80159EAC; // type:func segment:map_code allow_duplicated:True
map_lktorch_OnUpdate = 0x80159EC8; // type:func segment:map_code allow_duplicated:True
map_lktorch_OnCollide = 0x8015A398; // type:func segment:map_code allow_duplicated:True
map_lkdoor_OnCreate = 0x8015A3A0; // type:func segment:map_code allow_duplicated:True
map_lkdoor_OnUpdate = 0x8015A3C0; // type:func segment:map_code allow_duplicated:True
map_lkdoor_OnCollide = 0x8015A638; // type:func segment:map_code allow_duplicated:True
map_qmark_OnCreate = 0x8015A640; // type:func segment:map_code allow_duplicated:True
map_qmark_OnUpdate = 0x8015A654; // type:func segment:map_code allow_duplicated:True
map_qmark_OnCollide = 0x8015A7FC; // type:func segment:map_code allow_duplicated:True
map_speaker_OnCreate = 0x8015A94C; // type:func segment:map_code allow_duplicated:True
map_speaker_OnUpdate = 0x8015AB2C; // type:func segment:map_code allow_duplicated:True
map_start_OnCreate = 0x8015B18C; // type:func segment:map_code allow_duplicated:True
map_start_OnUpdate = 0x8015B330; // type:func segment:map_code allow_duplicated:True
map_bobbox_OnCreate = 0x8015B804; // type:func segment:map_code allow_duplicated:True
map_bobbox_OnUpdate = 0x8015B818; // type:func segment:map_code allow_duplicated:True
map_tvmenu_OnCreate = 0x8015C1D8; // type:func segment:map_code allow_duplicated:True
map_tvmenu_OnUpdate = 0x8015C2D8; // type:func segment:map_code allow_duplicated:True
map_tvbutn_OnCreate = 0x8015C728; // type:func segment:map_code allow_duplicated:True
map_tvbutn_OnUpdate = 0x8015C840; // type:func segment:map_code allow_duplicated:True
map_tvbutn_OnCollide = 0x8015CD04; // type:func segment:map_code allow_duplicated:True
map_loadtv_OnCreate = 0x8015CD0C; // type:func segment:map_code allow_duplicated:True
map_loadtv_OnUpdate = 0x8015CD14; // type:func segment:map_code allow_duplicated:True
map_ctrlbutn_OnCreate = 0x8015CD64; // type:func segment:map_code allow_duplicated:True
map_ctrlbutn_OnUpdate = 0x8015CDE0; // type:func segment:map_code allow_duplicated:True
map_mapgate_OnCreate = 0x8015D3B0; // type:func segment:map_code allow_duplicated:True
map_mapgate_OnUpdate = 0x8015D420; // type:func segment:map_code allow_duplicated:True
map_mapgate_OnCollide = 0x8015D4B4; // type:func segment:map_code allow_duplicated:True
map_lvllabl_OnUpdate = 0x8015D5DC; // type:func segment:map_code allow_duplicated:True
map_lvltv_OnCreate = 0x8015DC38; // type:func segment:map_code allow_duplicated:True
map_lvltv_OnUpdate = 0x8015DEC8; // type:func segment:map_code allow_duplicated:True
map_lvltv_OnCollide = 0x8015E338; // type:func segment:map_code allow_duplicated:True
map_select_OnCreate = 0x8015E824; // type:func segment:map_code allow_duplicated:True
map_select_OnUpdate = 0x8015EA98; // type:func segment:map_code allow_duplicated:True
map_password_OnCreate = 0x8015EEA8; // type:func segment:map_code allow_duplicated:True
map_password_OnUpdate = 0x8015EEB0; // type:func segment:map_code allow_duplicated:True
map_markey_OnCreate = 0x8015EEB8; // type:func segment:map_code allow_duplicated:True
map_markey_OnUpdate = 0x8015EEC0; // type:func segment:map_code allow_duplicated:True

// mooshu_code
mooshu_moo_OnCreate = 0x8015A3A4; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moo_OnUpdate = 0x8015A5C0; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moo_OnCollide = 0x8015B1C8; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moobar_OnCreate = 0x8015B13C; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moobar_OnCollide = 0x8015B160; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moolevr_OnCreate = 0x8015C3CC; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moolevr_OnUpdate = 0x8015C3E0; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moolevr_OnCollide = 0x8015C5D0; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moosprk_OnCreate = 0x8015C820; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moosprk_OnUpdate = 0x8015C82C; // type:func segment:mooshu_code allow_duplicated:True
mooshu_moosprk_OnCollide = 0x8015C994; // type:func segment:mooshu_code allow_duplicated:True
mooshu_jacob_OnCreate = 0x8015CA74; // type:func segment:mooshu_code allow_duplicated:True
mooshu_jacob_OnUpdate = 0x8015CD88; // type:func segment:mooshu_code allow_duplicated:True
mooshu_ebolt_OnCreate = 0x8015DBB0; // type:func segment:mooshu_code allow_duplicated:True
mooshu_ebolt_OnUpdate = 0x8015DC2C; // type:func segment:mooshu_code allow_duplicated:True
mooshu_vandb_OnCreate = 0x8015DC84; // type:func segment:mooshu_code allow_duplicated:True
mooshu_vandb_OnUpdate = 0x8015DC98; // type:func segment:mooshu_code allow_duplicated:True

// nypd_code
nypd_slider_OnCreate = 0x8015977C; // type:func segment:nypd_code allow_duplicated:True
nypd_slider_OnUpdate = 0x80159794; // type:func segment:nypd_code allow_duplicated:True
nypd_slider_OnCollide = 0x801597B0; // type:func segment:nypd_code allow_duplicated:True
nypd_btimer_OnCreate = 0x80159874; // type:func segment:nypd_code allow_duplicated:True
nypd_btimer_OnUpdate = 0x80159930; // type:func segment:nypd_code allow_duplicated:True

// prehst_code
prehst_ttplat_OnCreate = 0x80159720; // type:func segment:prehst_code allow_duplicated:True
prehst_ttplat_OnUpdate = 0x80159754; // type:func segment:prehst_code allow_duplicated:True
prehst_ttplat_OnCollide = 0x801599B0; // type:func segment:prehst_code allow_duplicated:True
prehst_bug_OnCreate = 0x80159A74; // type:func segment:prehst_code allow_duplicated:True
prehst_bug_OnUpdate = 0x80159B50; // type:func segment:prehst_code allow_duplicated:True
prehst_bug_OnCollide = 0x80159DE4; // type:func segment:prehst_code allow_duplicated:True
prehst_bouncer_OnCreate = 0x80159EE0; // type:func segment:prehst_code allow_duplicated:True
prehst_bouncer_OnUpdate = 0x80159F64; // type:func segment:prehst_code allow_duplicated:True
prehst_bouncer_OnCollide = 0x8015A944; // type:func segment:prehst_code allow_duplicated:True
prehst_crawler_OnCreate = 0x8015AA54; // type:func segment:prehst_code allow_duplicated:True
prehst_crawler_OnUpdate = 0x8015AA60; // type:func segment:prehst_code allow_duplicated:True
prehst_crawler_OnCollide = 0x8015AB1C; // type:func segment:prehst_code allow_duplicated:True
prehst_eel_OnCreate = 0x8015AF54; // type:func segment:prehst_code allow_duplicated:True
prehst_eel_OnUpdate = 0x8015AF98; // type:func segment:prehst_code allow_duplicated:True
prehst_eel_OnCollide = 0x8015B304; // type:func segment:prehst_code allow_duplicated:True
prehst_stmvent_OnCreate = 0x8015B348; // type:func segment:prehst_code allow_duplicated:True
prehst_stmvent_OnUpdate = 0x8015B798; // type:func segment:prehst_code allow_duplicated:True
prehst_stmvent_OnCollide = 0x8015B8CC; // type:func segment:prehst_code allow_duplicated:True
prehst_sptball_OnCreate = 0x8015B8D4; // type:func segment:prehst_code allow_duplicated:True
prehst_sptball_OnUpdate = 0x8015B900; // type:func segment:prehst_code allow_duplicated:True
prehst_sptball_OnCollide = 0x8015BA30; // type:func segment:prehst_code allow_duplicated:True
prehst_cavegex_OnCreate = 0x8015BA7C; // type:func segment:prehst_code allow_duplicated:True
prehst_cavegex_OnUpdate = 0x8015BB48; // type:func segment:prehst_code allow_duplicated:True
prehst_cavegex_OnCollide = 0x8015C55C; // type:func segment:prehst_code allow_duplicated:True
prehst_cavetl_OnCreate = 0x8015C714; // type:func segment:prehst_code allow_duplicated:True
prehst_cavetl_OnUpdate = 0x8015C7B8; // type:func segment:prehst_code allow_duplicated:True
prehst_cavetl_OnCollide = 0x8015CBE0; // type:func segment:prehst_code allow_duplicated:True
prehst_tricer_OnCreate = 0x8015CD10; // type:func segment:prehst_code allow_duplicated:True
prehst_tricer_OnUpdate = 0x8015CDE8; // type:func segment:prehst_code allow_duplicated:True
prehst_tricer_OnCollide = 0x8015DE7C; // type:func segment:prehst_code allow_duplicated:True
prehst_raptor_OnCreate = 0x8015E340; // type:func segment:prehst_code allow_duplicated:True
prehst_raptor_OnUpdate = 0x8015E468; // type:func segment:prehst_code allow_duplicated:True
prehst_raptor_OnCollide = 0x8015EA48; // type:func segment:prehst_code allow_duplicated:True
prehst_zviolet_OnCreate = 0x8015EB04; // type:func segment:prehst_code allow_duplicated:True
prehst_zviolet_OnUpdate = 0x8015EB80; // type:func segment:prehst_code allow_duplicated:True
prehst_zviolet_OnCollide = 0x8015F028; // type:func segment:prehst_code allow_duplicated:True
prehst_gas_OnCreate = 0x8015F2D8; // type:func segment:prehst_code allow_duplicated:True
prehst_gas_OnUpdate = 0x8015F51C; // type:func segment:prehst_code allow_duplicated:True
prehst_gas_OnCollide = 0x8015F760; // type:func segment:prehst_code allow_duplicated:True
prehst_brkbone_OnCreate = 0x8015F804; // type:func segment:prehst_code allow_duplicated:True
prehst_brkbone_OnUpdate = 0x8015F80C; // type:func segment:prehst_code allow_duplicated:True
prehst_brkbone_OnCollide = 0x8015F814; // type:func segment:prehst_code allow_duplicated:True
prehst_bldrgen_OnCreate = 0x8015F87C; // type:func segment:prehst_code allow_duplicated:True
prehst_bldrgen_OnUpdate = 0x8015F8C0; // type:func segment:prehst_code allow_duplicated:True
prehst_bldrgen_OnCollide = 0x8015F958; // type:func segment:prehst_code allow_duplicated:True
prehst_boulder_OnCreate = 0x8015F960; // type:func segment:prehst_code allow_duplicated:True
prehst_boulder_OnUpdate = 0x8015FD1C; // type:func segment:prehst_code allow_duplicated:True
prehst_boulder_OnCollide = 0x8016003C; // type:func segment:prehst_code allow_duplicated:True
prehst_spitplt_OnCreate = 0x801600C8; // type:func segment:prehst_code allow_duplicated:True
prehst_spitplt_OnUpdate = 0x80160120; // type:func segment:prehst_code allow_duplicated:True
prehst_spitplt_OnCollide = 0x80160584; // type:func segment:prehst_code allow_duplicated:True
prehst_ptera_OnCreate = 0x801605C8; // type:func segment:prehst_code allow_duplicated:True
prehst_ptera_OnUpdate = 0x80160DB4; // type:func segment:prehst_code allow_duplicated:True
prehst_ptera_OnCollide = 0x8016089C; // type:func segment:prehst_code allow_duplicated:True
prehst_lavadrp_OnCreate = 0x801641A8; // type:func segment:prehst_code allow_duplicated:True
prehst_lavadrp_OnUpdate = 0x8016427C; // type:func segment:prehst_code allow_duplicated:True
prehst_lavadrp_OnCollide = 0x80164418; // type:func segment:prehst_code allow_duplicated:True

// rezop_code
rezop_rrdoor_OnCreate = 0x80159720; // type:func segment:rezop_code allow_duplicated:True
rezop_rrdoor_OnUpdate = 0x80159728; // type:func segment:rezop_code allow_duplicated:True
rezop_rrdoor_OnCollide = 0x801597B0; // type:func segment:rezop_code allow_duplicated:True
rezop_rrspark_OnCreate = 0x801597B8; // type:func segment:rezop_code allow_duplicated:True
rezop_rrspark_OnUpdate = 0x801597CC; // type:func segment:rezop_code allow_duplicated:True
rezop_rrspark_OnCollide = 0x80159940; // type:func segment:rezop_code allow_duplicated:True
rezop_rezrat_OnCreate = 0x80159948; // type:func segment:rezop_code allow_duplicated:True
rezop_rezrat_OnUpdate = 0x80159984; // type:func segment:rezop_code allow_duplicated:True
rezop_rezrat_OnCollide = 0x80159C60; // type:func segment:rezop_code allow_duplicated:True
rezop_rrgen_OnCreate = 0x80159D60; // type:func segment:rezop_code allow_duplicated:True
rezop_rrgen_OnUpdate = 0x80159E08; // type:func segment:rezop_code allow_duplicated:True
rezop_rrgen_OnCollide = 0x8015A010; // type:func segment:rezop_code allow_duplicated:True
rezop_rrzap_OnCreate = 0x8015A018; // type:func segment:rezop_code allow_duplicated:True
rezop_rrzap_OnUpdate = 0x8015A038; // type:func segment:rezop_code allow_duplicated:True
rezop_rrzap_OnCollide = 0x8015A154; // type:func segment:rezop_code allow_duplicated:True
rezop_rezplat_OnCreate = 0x8015A15C; // type:func segment:rezop_code allow_duplicated:True
rezop_rezplat_OnUpdate = 0x8015A18C; // type:func segment:rezop_code allow_duplicated:True
rezop_rezplat_OnCollide = 0x8015A408; // type:func segment:rezop_code allow_duplicated:True
rezop_tbbttn_OnCreate = 0x8015A640; // type:func segment:rezop_code allow_duplicated:True
rezop_tbbttn_OnUpdate = 0x8015A648; // type:func segment:rezop_code allow_duplicated:True
